DATE,TEAM_1,TEAM_2,WINNER,MARGIN,VENUE,CATEGORY_OF_WINNER
2-Jan-16,NewZeland,Sri Lanka,NaN,NaN,Nelson,No
2-Jan-16,Afganisthan,Zimbabwe,Zimbabwe,117 runs,Sharjah,Yes
4-Jan-16,Afganisthan,Zimbabwe,Zimbabwe,65 runs,Sharjah,Yes
5-Jan-16,NewZeland,Sri Lanka,NewZeland,36 runs,Mount Maunganui,Yes
6-Jan-16,Afganisthan,Zimbabwe,Afganisthan,2 wickets,Sharjah,Yes
12-Jan-16,Australia,India,Australia,5 wickets,Perth,Yes
15-Jan-16,Australia,India,Australia,7 wickets,Brisbane,Yes
17-Jan-16,Australia,India,Australia,3 wickets,Melbourne,Yes
20-Jan-16,Australia,India,Australia,25 runs,Canberra,Yes
23-Jan-16,Australia,India,India,6 wickets,Sydney,Yes
25-Jan-16,NewZeland,Pakistan,NewZeland,70 runs,Weillington,Yes
26-Jan-16,Hong Kong,Scotland,Hong Kong,109 runs,Mong Kok,Yes
27-Jan-16,UAE,Netherlands,Netherlands,7 wickets,Abu Dhabi,Yes
28-Jan-16,Hong Kong,Scotland,NaN,NaN,Mong Kok,No
29-Jan-16,UAE,Netherlands,Netherlands,6 runs,Abu Dhabi,Yes
31-Jan-16,NewZeland,Pakistan,NewZeland,3 wickets,Auckland,Yes
3-Feb-16,NewZeland,Australia,NewZeland,159 runs,Auckland,Yes
3-Feb-16,South Africa,England,England,39 runs,Bloemfontein,Yes
6-Feb-16,NewZeland,Australia,Australia,4 wickets,Weillington,Yes
6-Feb-16,South Africa,England,England,5 wickets,Gqeberha,Yes
8-Feb-16,NewZeland,Australia,NewZeland,55 runs,Hamilton,Yes
9-Feb-16,South Africa,england,South Africa,7 wickets,Centurion,Yes
12-Feb-16,South Africa,England,South Africa,1 wicket,Johanesburg,Yes
14-Feb-16,South Africa,England,South Africa,5 wickets,Capetown,Yes
16-Apr,Namibia,Nepal,Nepal,5 wickets,Kirtipur,Yes
18-Apr-16,Namibia,Nepal,Nepal,3 wickets,Kirtipur,Yes
28-May-16,Kenya,PNG,PNG,6 wickets,Port Moresby,Yes
30-May-16,Kenya,PNG,PNG,21 runs,Port Moresby,Yes
3-Jun-16,South Africa,West Indies,West Indies,4 wickets,Guyana,Yes
5-Jun-16,West Indies,Australia,Australia,6 wickets,Guyana,Yes
7-Jun-16,South Africa,Australia,South Africa,47 runs,Guyana,Yes
11-Jun-16,Australia,South Africa,Australia,36 runs,St Kitts,Yes
11-Jun-16,Zimbabwe,India,India,9 wickets,Harare,Yes
13-Jun-16,Zimbabwe,India,India,8 wickets,Harare,Yes
13-Jun-16,Australia,West Indies,West Indies,4 wickets,St Kitts,Yes
15-Jun-16,Zimbabwe,India,India,10 wickets,Harare,Yes
15-Jun-16,South Africa,West Indies,South Africa,139 runs,St Kitts,Yes
16-Jun-16,Sri Lanka,Ireland,Sri Lanka,76 runs,Dublin,Yes
18-Jun-16,Sri Lanka,Ireland,Sri Lanka,136 runs,Dublin,Yes
19-Jun-16,South Africa,Australia,NaN,NaN,Barbados,No
21-Jun-16,Sri Lanka,England,NaN,NaN,Nottingham,No
21-Jun-16,West Indies,Australia,Australia,6 wickets,Barbados,Yes
24-Jun-16,Sri Lanka,England,England,10 wickets,Birminham,Yes
24-Jun-16,West Indies,South Africa,West Indies,100 runs,Barbados,Yes
26-Jun-16,Sri Lanka,England,NaN,NaN,Bristol,No
26-Jun-16,Australia,West Indies,Australia,58 runs,Barbados,Yes
29-Jun-16,Sri Lanka,England,England,6 wickets,London,Yes
2-Jul-16,Sri Lanka,England,England,122 runs,Cardiff,Yes
4-Jul-16,Scotland,Afganisthan,NaN,NaN,Edinburgh,No
6-Jul-16,Scotland,Afganisthan,Afganisthan,78 runs,Edinburgh,Yes
12-Jul-16,Ireland,Afganisthan,Afganisthan,39 runs,Belfast,Yes
14-Jul-16,Ireland,Afganisthan,Ireland,6 wickets,Belfast,Yes
17-Jul-16,Ireland,Afganisthan,Afganisthan,79 runs,Belfast,Yes
19-Jul-16,Ireland,Afganisthan,Ireland,12 runs,Belfast,Yes
13-Aug-16,Nepal,Netherlands,Netherlands,7 wickets,Amstelveen,Yes
14-Aug-16,Scotland,UAE,Scotland,98 runs,Edinburgh,Yes
15-Aug-16,Nepal,Netherlands,Nepal,19 runs,Amstelveen,Yes
16-Aug-16,UAE,Scotland,Scotland,7 wickets,Edinburgh,Yes
18-Aug-16,Ireland,Pakistan,Pakistan,255 runs,Dublin,Yes
21-Aug-16,Sri Lanka,Australia,Australia,3 wickets,Colombo,Yes
24-Aug-16,Sri Lanka,Australia,Sri Lanka,82 runs,Colombo,Yes
24-Aug-16,England,Pakistan,England,44 runs,Southampton,Yes
27-Aug-16,England,Pakistan,England,4 wickets,Lords,Yes
28-Aug-16,Sri Lanka,Australia,Australia,2 wickets,Dambulla,Yes
30-Aug-16,England,Pakistan,England,169 runs,Nottingham,Yes
31-Aug-16,Sri Lanka,Australia,Australia,6 wickets,Dambulla,Yes
1-Sep-16,England,Pakistan,England,4 wickets,Leeds,Yes
4-Sep-16,Sri Lanka,Australia,Australia,5 wickets,Pallekele,Yes
4-Sep-16,England,Pakistan,Pakistan,4 wickets,Cardiff,Yes
8-Sep-16,Scotland,Hong Kong,NaN,NaN,Edinburgh,No
10-Sep-16,Scotland,Hong Kong,Scotland,53 runs,Edinburgh,Yes
25-Sep-16,Bangladesh,Afganisthan,Bangladesh,7 runs,Mirpur,Yes
25-Sep-16,South Africa,Ireland,South Africa,206 runs,Benoni,Yes
27-Sep-16,Australia,Ireland,Australia,9 wickets,Benoni,Yes
28-Sep-16,Bangladesh,Afganisthan,Afganisthan,2 wickets,Mirpur,Yes
30-Sep-16,South Africa,Australia,South Africa,6 wickets,Centurion,Yes
30-Sep-16,Pakistan,West Indies,Pakistan,111 runs,Sharjah,Yes
1-Oct-16,Bangladesh,Afganisthan,Bangladesh,141 runs,Mirpur,Yes
2-Oct-16,South Africa,Australia,South Africa,142 runs,Johanesburg,Yes
2-Oct-16,Pakistan,West Indies,Pakistan,59 runs,Sharjah,Yes
5-Oct-16,Pakistan,West Indies,Pakistan,136 runs,Abu Dhabi,Yes
5-Oct-16,South Africa,Australia,South Africa,4 wickets,Durban,Yes
7-Oct-16,Bangladesh,England,England,21 runs,Mirpur,Yes
9-Oct-16,South Africa,Australia,South Africa,6 wickets,Gqeberha,Yes
9-Oct-16,Bangladesh,England,Bangladesh,34 runs,Mirpur,Yes
12-Oct-16,Bangladesh,England,England,4 wickets,Chattogram,Yes
12-Oct-16,South Africa,Australia,South Africa,31 runs,Capetown,Yes
16-Oct-16,India,NewZeland,India,6 wickets,Dharamsala,Yes
20-Oct-16,India,NewZeland,NewZeland,6 runs,Delhi,Yes
21-Oct-16,Namibia,PNG,PNG,5 wickets,Port Moresby,Yes
23-Oct-16,India,NewZeland,India,7 wickets,Mohali,Yes
23-Oct-16,Namibia,PNG,PNG,6 wickets,Port Moresby,Yes
26-Oct-16,India,NewZeland,NewZeland,19 runs,Ranchi,Yes
29-Oct-16,India,NewZeland,India,190 runs,Visakhapatnam,Yes
4-Nov-16,Hong Kong,PNG,Hong Kong,106 runs,Mong Kok,Yes
6-Nov-16,Hong Kong,PNG,PNG,14 runs,Mong Kok,Yes
8-Nov-16,Hong Kong,PNG,Hong Kong,7 wickets,Mong Kok,Yes
14-Nov-16,Zimbabwe,Sri Lanka,Sri Lanka,8 wickets,Harare,Yes
16-Nov-16,Sri Lanka,West Indies,West Indies,62 runs,Harare,Yes
18-Nov-16,Hong Kong,Kenya,Kenya,3 wickets,Nairobi,Yes
19-Nov-16,Zimbabwe,West Indies,NaN,NaN,Bulawayo,No
20-Nov-16,Hong Kong,Kenya,Hong Kong,39 runs,Nairobi,Yes
21-Nov-16,Zimbabwe,Sri Lanka,NaN,NaN,Bulawayo,No
23-Nov-16,Sri Lanka,West Indies,Sri Lanka,1 run,Bulawayo,Yes
25-Nov-16,Zimbabwe,West Indies,Zimbabwe,5 runs,Bulawayo,Yes
27-Nov-16,Zimbabwe,Sri Lanka,Sri Lanka,6 wickets,Bulawayo,Yes
4-Dec-16,Australia,NewZeland,Australia,68 runs,Sydney,Yes
6-Dec-16,Australia,NewZeland,Australia,116 runs,Canberra,Yes
9-Dec-16,Australia,NewZeland,Australia,117 runs,Melbourne,Yes
26-Dec-16,NewZeland,Bangladesh,NewZeland,77 runs,Christchurch,Yes
29-Dec-16,NewZeland,Bangladesh,NewZeland,67 runs,Nelson,Yes
31-Dec-16,NewZeland,Bangladesh,NewZeland,8 wickets,Nelson,Yes
13-Jan-17,Australia,Pakistan,Australia,92 runs,Brisbane,Yes
15-Jan-17,India,England,India,3 wickets,Maharastra,Yes
15-Jan-17,Australia,Pakistan,Pakistan,6 wickets,Melbourne,Yes
19-Jan-17,India,England,India,15 runs,Barabati,Yes
19-Jan-17,Australia,Pakistan,Australia,7 wickets,Waca,Yes
22-Jan-17,Hong Kong,Scotland,Hong Kong,7 wickets,Abu Dhabi,Yes
22-Jan-17,India,England,England,5 runs,Eden Gardens,Yes
22-Jan-17,Australia,Pakistan,Australia,86 runs,Sydney,Yes
24-Jan-17,UAE,Scotland,UAE,4 wickets,Dubai,Yes
26-Jan-17,UAE,Hong Kong,UAE,6 wickets,Dubai,Yes
26-Jan-17,Australia,Pakistan,Australia,57 runs,Adelaide,Yes
28-Jan-17,South Africa,Sri Lanka,South Africa,8 wickets,St George's Park,Yes
30-Jan-17,NewZeland,Australia,NewZeland,6 runs,EdenPark,Yes
1-Feb-17,South Africa,Sri Lanka,South Africa,121 runs,Kingsmead,Yes
2-Feb-17,NewZeland,Australia,NaN,NaN,Mclean Park,No
4-Feb-17,South Africa,Sri Lanka,South Africa,7 wickets,wanderer's Stadium,Yes
5-Feb-17,NewZeland,Australia,NewZeland,24 runs,Seddon Park,Yes
7-Feb-17,South Africa,Sri Lanka,South Africa,40 runs,Newlands,Yes
10-Feb-17,South Africa,Sri Lanka,South Africa,88 runs,SuperSport Park,Yes
16-Feb-17,Zimbabwe,Afganisthan,Afganisthan,12 runs,Harare,Yes
19-Feb-17,NewZeland,South Africa,South Africa,4 wickets,Seddon Park,Yes
19-Feb-17,Zimbabwe,Afganisthan,Afganisthan,54 runs,Harare,Yes
21-Feb-17,Zimbabwe,Afganisthan,Zimbabwe,3 runs,Harare,Yes
22-Feb-17,NewZeland,South Africa,NewZeland,6 runs,Hagley Oval,Yes
24-Feb-17,Zimbabwe,Afganisthan,Zimbabwe,7 wickets,Harare,Yes
25-Feb-17,NewZeland,South Africa,South Africa,159 runs,Sky Stadium,Yes
26-Feb-17,Zimbabwe,Afganisthan,Afganisthan,106 runs,Harare,Yes
1-Mar-17,NewZeland,South Africa,NewZeland,7 wickets,Seddon Park,Yes
2-Mar-17,UAE,Ireland,Ireland,85 runs,ICC GCA,Yes
3-Mar-17,West Indies,England,West Indies,45 runs,SVVR Stadium,Yes
4-Mar-17,UAE,Ireland,Ireland,8 wickets,ICC GCA,Yes
4-Mar-17,NewZeland,South Africa,South Africa,6 wickets,EdenPark,Yes
5-Mar-17,West Indies,England,England,4 wickets,SVVR Stadium,Yes
9-Mar-17,West Indies,England,England,186 runs ,Kensington Oval,Yes
15-Mar-17,Afganisthan,Ireland,Afganisthan,30 runs,Greater Noida,Yes
17-Mar-17,Afganisthan,Ireland,Afganisthan,34 runs,Greater Noida,Yes
19-Mar-17,Afganisthan,Ireland,Ireland,6 wickets,Greater Noida,Yes
22-Mar-17,Afganisthan,Ireland,Ireland,3 wickets,Greater Noida,Yes
24-Mar-17,Afganisthan,Ireland,Afganisthan,7 wickets,Greater Noida,Yes
25-Mar-17,Sri Lanka,Bangladesh,Bangladesh,90 runs,Dambulla,Yes
28-Mar-17,Sri Lanka,Bangladesh,NaN,NaN,Dambulla,No
31-Mar-17,UAE,PNG,UAE,82 runs ,Abu Dhabi,Yes
1-Apr-17,Sri Lanka,Bangladesh,Sri Lanka,70 runs,Singhalese Sports club Ground,Yes
2-Apr-17,UAE,PNG,PNG,26 runs,Abu Dhabi,Yes
4-Apr-17,UAE,PNG,UAE,103 runs,Abu Dhabi,Yes
7-Apr-17,West Indies,Pakistan,West Indies,4 wickets,Providence stadium,Yes
9-Apr-17,West Indies,Pakistan,Pakistan,74 runs,Providence stadium,Yes
11-Apr-17,West Indies,Pakistan,Pakistan,6 wickets,Providence stadium,Yes
5-May-17,England,Ireland,England,7 wickets,Bristol,Yes
7-May-17,England,Ireland,England,85 runs,Lords,Yes
12-May-17,Ireland,Bangladesh,NaN,NaN,Village,No
14-May-17,Ireland,NewZeland,NewZeland,51 runs,Village,Yes
17-May-17,Bangladesh,NewZeland,NewZeland,4 wickets,Castle Avenue,Yes
19-May-17,Ireland,Bangladesh,Bangladesh,8 wickets,Village,Yes
21-May-17,Ireland,NewZeland,NewZeland,190 runs,Village,Yes
24-May-17,England,South Africa,England,72 runs,Headingly,Yes
24-May-17,Bangladesh,NewZeland,Bangladesh,5 wickets,Castle Avenue,Yes
27-May-17,England,South Africa,England,2  runs,The Rose Bowl,Yes
29-May-17,England,South Africa,South Africa,7 wickets,Lords,Yes
1-Jun,England,Bangladesh,England,8 wickets,Kensington Oval,Yes
2-Jun,Australia,NewZeland,NaN,NaN,Edgebaston,No
3-Jun,Sri Lanka,South Africa,South Africa,96 runs,Kensington Oval,Yes
4-Jun,India,Pakistan,India,124 runs,Edgebaston,Yes
5-Jun,Australia,Bangladesh,NaN,NaN,Kensington Oval,No
6-Jun,England,NewZeland,England,87 runs,Sophia Garden,Yes
7-Jun,Pakistan,South Africa,Pakistan,19 runs,Edgebaston,Yes
8-Jun,India,Sri Lanka,Sri Lanka,7 wickets,Kensington Oval,Yes
9-Jun,West Indies,Afganisthan,Afganisthan,63 runs,Darren Sammy NCS,Yes
9-Jun-17,NewZeland,Bangladesh,Bangladesh,5 wickets,Sophia Garden,Yes
10-Jun-17,England,Australia,England,40 runs,Edgebaston,Yes
11-Jun-17,West Indies,Afganisthan,West Indies,4 wickets,Darren Sammy NCS,Yes
11-Jun-17,India,South Africa,india,8 wickets,Kensington Oval,Yes
12-Jun-17,Sri Lanka,Pakistan,Pakistan,3 wickets,Sophia Garden,Yes
14-Jun-17,West Indies,Afganisthan,NaN,NaN,Darren Sammy NCS,No
14-Jun-17,England,Pakistan,Pakistan,8 wickets,Sophia Garden,Yes
15-Jun-17,Scotland,Zimbabwe,Scotland,26 runs,Grange Cricket Club,Yes
15-Jun-17,Bangladesh,India,India,9 wickets,Edgebaston,Yes
17-Jun-17,Scotland,Zimbabwe,Zimbabwe,6 wickets,Grange Cricket Club,Yes
18-Jun-17,India,Pakistan,Pakistan,180 runs,Kensington Oval,Yes
23-Jun-17,West Indies,India,NaN,NaN,Queen's Park Oval,No
25-Jun-17,West Indies,India,India,105 runs,Queen's Park Oval,Yes
30-Jun-17,Sri Lanka,Zimbabwe,Zimbabwe,6 wickets,Galle,Yes
30-Jun-17,West Indies,India,India,93 runs,SVVR Stadium,Yes
2-Jul-17,Sri Lanka,Zimbabwe,Sri Lanka,7 wickets,Galle,Yes
2-Jul-17,West Indies,India,West Indies,11 runs,SVVR Stadium,Yes
6-Jul-17,Sri Lanka,Zimbabwe,Sri Lanka,8 wickets,Mahinda Rajapaksha Interntional cricket stadium,Yes
6-Jul-17,West Indies,India,india,8 wickets,Sabina Park,Yes
8-Jul-17,Sri Lanka,Zimbabwe,Zimbabwe,4 wickets,Mahinda Rajapaksha Interntional cricket stadium,Yes
10-Jul-17,Sri Lanka,Zimbabwe,Zimbabwe,3 wickets,Mahinda Rajapaksha Interntional cricket stadium,Yes
20-Aug-17,Sri Lanka,India,India,9 wickets,Dambulla,Yes
24-Aug-17,Sri Lanka,India,India,3 wickets,Pallekele,Yes
27-Aug-17,Sri Lanka,India,India,6 wickets,Pallekele,Yes
31-Aug-17,Sri Lanka,India,India,168 runs,Colombo,Yes
3-Sep-17,Sri Lanka,India,India,6 wickets,Colombo,Yes
13-Sep-17,Ireland,West Indies,NaN,NaN,Civil Service Cricket Club,No
17-Sep-17,India,Australia,India,26 runs,Bengaluru,Yes
19-Sep-17,England,West Indies,England,7 wickets,Old Trafford,Yes
21-Sep-17,India,Australia,India,50 runs,Eden Gardens,Yes
21-Sep-17,England,West Indies,NaN,NaN,Trent Bridge,No
24-Sep-17,England,West Indies,England,124 runs,Bristol,Yes
24-Sep-17,India,Australia,India,5 wickets,Indore,Yes
27-Sep-17,England,West Indies,England,6 runs,Kensington Oval,Yes
28-Sep-17,India,Australia,Australia,21 runs,Bengaluru,Yes
29-Sep-17,England,West Indies,England,9 wickets,The Rose Bowl,Yes
1-Oct-17,India,Australia,India,7 wickets,Bidharva,Yes
5-Oct-17,PNG,Scotland,Scotland,101 runs,Amini Park,Yes
8-Oct-17,PNG,Scotland,PNG,5 wickets,Amini Park,Yes
13-Oct-17,Pakistan,Sri Lanka,Pakistan,83 runs,Dubai,Yes
15-Oct-17,South Africa,Bangladesh,South Africa,10 wickets,Diamond Oval,Yes
16-Oct-17,Pakistan,Sri Lanka,Pakistan,32 runs,Abu Dhabi,Yes
18-Oct-17,South Africa,Bangladesh,South Africa,104 runs,Boland Park,Yes
18-Oct-17,Pakistan,Sri Lanka,Pakistan,7 wickets,Abu Dhabi,Yes
20-Oct-17,Pakistan,Sri Lanka,Pakistan,7 wickets,Sharjah,Yes
22-Oct-17,India,NewZeland,NewZeland,6 wickets,Mumbai,Yes
22-Oct-17,South Africa,Bangladesh,South Africa,200 runs,Boland Park,Yes
23-Oct-17,Pakistan,Sri Lanka,Pakistan,9 wickets,Sharjah,Yes
25-Oct-17,India,NewZeland,India,6 wickets,Maharastra,Yes
29-Oct-17,India,NewZeland,India,6 runs ,Kanpur,Yes
24-Nov-17,PNG,Scotland,Scotland,6 wickets,Dubai,Yes
25-Nov-17,PNG,Scotland,Scotland,4 wickets,Dubai,Yes
5-Dec-17,Afganisthan,Ireland,Afganisthan,138 runs,Sharjah,Yes
6-Dec-17,Hong Kong,PNG,Hong Kong,23 runs,ICC GCA,Yes
7-Dec-17,Afganisthan,Ireland,Ireland,51 runs,Sharjah,Yes
8-Dec-17,Hong Kong,PNG,Hong Kong,93 runs,ICC GCA,Yes
10-Dec-17,India,Sri Lanka,Sri Lanka,7 wickets,Himachal Pradesh,Yes
10-Dec-17,Afganisthan,Ireland,Ireland,5 wickets,Sharjah,Yes
13-Dec-17,India,Sri Lanka,India,141 runs,Punjab,Yes
17-Dec-17,India,Sri Lanka,India,8 wickets,Reddy cricket stadium,Yes
20-Dec-17,NewZeland,West Indies,NewZeland,5 wickets,Cobham Oval,Yes
23-Dec-17,NewZeland,West Indies,NewZeland,204 runs,Hagley Oval,Yes
26-Dec-17,NewZeland,West Indies,NewZeland,66 runs,Hagley Oval,Yes
6-Jan-18,NewZeland,Pakistan,NewZeland,61 runs,Basin Park,Yes
8-Jan-18,NewZeland,Pakistan,NewZeland,8 wickets,Saxton Oval,Yes
11-Jan-18,UAE,Ireland,Ireland,4 wickets,ICC GCA,Yes
13-Jan-18,UAE,Ireland,Ireland,67 runs,ICC GCA,Yes
13-Jan-18,NewZeland,Pakistan,NewZeland,183 runs,University Oval,Yes
14-Jan-18,Australia,England,England,5 wickets,Melbourne,Yes
15-Jan-18,Bangladesh,Zimbabwe,Bangladesh,8 wickets,Mirpur,Yes
16-Jan-18,Scotland,Ireland,Ireland,6 wickets,ICC GCA,Yes
16-Jan-18,NewZeland,Pakistan,NewZeland,5 wickets,Seddon Park,Yes
17-Jan-18,Sri Lanka,Zimbabwe,Zimbabwe,12 runs,Mirpur,Yes
18-Jan-18,Australia,England,England,4 wickets,Brisbane,Yes
18-Jan-18,Ireland,Scotland,Ireland,24 runs,ICC GCA,Yes
18-Jan-18,NewZeland,Pakistan,NewZeland,15 runs,Basin Park,Yes
19-Jan-18,Bangladesh,Sri Lanka,Bangladesh,163 runs,Mirpur,Yes
21-Jan-18,Australia,England,England,16 runs,Sydney,Yes
21-Jan-18,Sri Lanka,Zimbabwe,Sri Lanka,5 wickets,Mirpur,Yes
21-Jan-18,UAE,Scotland,Scotland,31 runs,ICC GCA,Yes
23-Jan-18,Bangladesh,Zimbabwe,Bangladesh,91 runs,Mirpur,Yes
23-Jan-18,UAE,Scotland,UAE,4 wickets,ICC GCA,Yes
25-Jan-18,Bangladesh,Sri Lanka,Sri Lanka,10 wickets,Mirpur,Yes
26-Jan-18,Australia,England,Australia,3 wickets,Adelaide,Yes
27-Jan-18,Bangladesh,Sri Lanka,Sri Lanka,79 runs,Mirpur,Yes
28-Jan-18,Australia,England,England,12 runs,Perth,Yes
1-Feb-18,South Africa,India,India,6 wickets,Kingsmead,Yes
4-Feb-18,South Africa,India,India,9 wickets,SuperSport Park,Yes
7-Feb-18,South Africa,India,India,124 runs,Newlands,Yes
9-Feb-18,Afganisthan,Zimbabwe,Afganisthan,154 runs,Sharjah,Yes
10-Feb-18,South Africa,India,South Africa,5 wickets,wanderer's Stadium,Yes
11-Feb-18,Afganisthan,Zimbabwe,Zimbabwe,154 runs,Sharjah,Yes
13-Feb-18,Afganisthan,Zimbabwe,Afganisthan,6 wickets,Sharjah,Yes
13-Feb-18,South Africa,India,India,73 runs,St George's Park,Yes
16-Feb-18,Afganisthan,Zimbabwe,Afganisthan,10 wickets,Sharjah,Yes
16-Feb-18,South Africa,India,India,8 wickets,SuperSport Park,Yes
19-Feb-18,Afganisthan,Zimbabwe,Afganisthan,146 runs,Sharjah,Yes
25-Feb-18,NewZeland,England,NewZeland,3 wickets,Seddon Park,Yes
28-Feb-18,NewZeland,England,England,6 wickets,Bay Oval,Yes
3-Mar-18,NewZeland,England,England,4 runs,Sky Stadium,Yes
4-Mar-18,Afganisthan,Scotland,Scotland,7 wickets,Bulawayo,Yes
4-Mar-18,UAE,PNG,UAE,56 runs,Harare,Yes
6-Mar-18,Hong Kong,Scotland,Scotland,4 wickets,Bulawayo,Yes
6-Mar-18,NewZeland,England,NewZeland,5 wickets,University Oval,Yes
6-Mar-18,PNG,Ireland,Ireland,4 wickets,Harare,Yes
6-Mar-18,UAE,West Indies,West Indies,60 runs,Old Hararians Sports Club,Yes
6-Mar-18,Zimbabwe,Afganisthan,Zimbabwe,2 runs,Queen's Park Oval,Yes
8-Mar-18,Afganisthan,Hong Kong,Hong Kong,30 runs,Bulawayo,Yes
8-Mar-18,PNG,West Indies,West Indies,6 wickets,Old Hararians Sports Club,Yes
10-Mar-18,NewZeland,England,England,7 wickets,Hagley Oval,Yes
10-Mar-18,Ireland,West Indies,West Indies,52 runs,Harare,Yes
10-Mar-18,Zimbabwe,Hong Kong,Zimbabwe,89 runs,Queen's Park Oval,Yes
12-Mar-18,Ireland,UAE,Ireland,226 runs,Old Hararians Sports Club,Yes
12-Mar-18,Zimbabwe,Scotland,NaN,NaN,Queen's Park Oval,No
15-Mar-18,Afganisthan,West Indies,Afganisthan,3 wickets,Harare,Yes
15-Mar-18,Scotland,UAE,Scotland,73 runs,Queen's Park Oval,Yes
16-Mar-18,Zimbabwe,Ireland,Zimbabwe,107 runs,Harare,Yes
17-Mar-18,Hong Kong,PNG,PNG,58 runs,Old Hararians Sports Club,Yes
18-Mar-18,Ireland,Scotland,Ireland,25 runs,Harare,Yes
19-Mar-18,Zimbabwe,West Indies,West Indies,4 wickets,Harare,Yes
20-Mar-18,Afganisthan,UAE,Afganisthan,5 wickets,Old Hararians Sports Club,Yes
21-Mar-18,Scotland,West Indies,West Indies,5 runs ,Harare,Yes
22-Mar-18,Zimbabwe,UAE,UAE,3 runs,Harare,Yes
23-Mar-18,Afganisthan,Ireland,Afganisthan,5 wickets,Harare,Yes
25-Mar-18,Afganisthan,West Indies,Afganisthan,7 wickets,Harare,Yes
10-Jun-18,Scotland,England,Scotland,6 runs,Grange Cricket Club,Yes
13-Jun-18,England,Australia,England,3 wickets,Kensington Oval,Yes
16-Jun-18,England,Australia,England,38 runs,Sophia Garden,Yes
19-Jun-18,England,Australia,England,242 runs,Trent Bridge,Yes
21-Jun-18,England,Australia,England,6 wickets,Riverside Ground,Yes
24-Jun-18,England,Australia,England,1 wicket,Old Trafford,Yes
12-Jul-18,England,India,India,8 wickets,Trent Bridge,Yes
13-Jul-18,Zimbabwe,Pakistan,Pakistan,201 runs,Queen's Park Oval,Yes
14-Jul-18,England,India,England,86 runs,Lords,Yes
16-Jul-18,Zimbabwe,Pakistan,Pakistan,9 wickets,Queen's Park Oval,Yes
17-Jul-18,England,India,England,8 wickets,Headingly,Yes
18-Jul-18,Zimbabwe,Pakistan,Pakistan,9 wickets,Queen's Park Oval,Yes
20-Jul-18,Zimbabwe,Pakistan,Pakistan,244 runs,Queen's Park Oval,Yes
22-Jul-18,West Indies,Bangladesh,Bangladesh,48 runs,Providence stadium,Yes
22-Jul-18,Zimbabwe,Pakistan,Pakistan,131 runs,Queen's Park Oval,Yes
25-Jul-18,West Indies,Bangladesh,West Indies,3 runs,Providence stadium,Yes
28-Jul-18,West Indies,Bangladesh,Bangladesh,18 runs,Warner's Park,Yes
29-Jul-18,Sri Lanka,South Africa,South Africa,5 wickets,Dambulla,Yes
1-Aug-18,Netherlands,Nepal,Netherlands,55 runs,VRA Ground,Yes
1-Aug-18,Sri Lanka,South Africa,South Africa,4 wickets,Dambulla,Yes
3-Aug-18,Netherlands,Nepal,Nepal,1 run,VRA Ground,Yes
5-Aug-18,Sri Lanka,South Africa,South Africa,78 runs,Pallekele,Yes
8-Aug-18,Sri Lanka,South Africa,Sri Lanka,3 runs,Pallekele,Yes
